id_dataset,ood_dataset,seed,model,accuracy,auroc_ood,correlation,aurc,sigma_risk_0.1,sigma_risk_0.2,sigma_risk_0.3,sigma_risk_0.4
OCTMNIST,ChestMNIST,5,model_octminst_5.pth,63.7,0.9976798466544822,0.08964259694247256,0.3248125873195819,0.3333333333333333,0.353904282115869,0.35444444444444445,0.35412262156448204
OCTMNIST,ChestMNIST,6,model_octminst_6.pth,63.5,0.9969383943297819,0.1179576299585105,0.3307969458685926,0.3376383763837638,0.35102533172496986,0.35275080906148865,0.3578076525336091
OCTMNIST,ChestMNIST,7,model_octminst_7.pth,64.0,0.9967002630053937,0.057446928355817384,0.3210162567332794,0.3361921097770154,0.3572267920094007,0.3599137931034483,0.3606217616580311
OCTMNIST,ChestMNIST,8,model_octminst_8.pth,64.60000000000001,0.9968823608077385,0.07360952282518694,0.3239573004566544,0.33891992551210426,0.3456334563345633,0.34456521739130436,0.34881320949432404
OCTMNIST,ChestMNIST,9,model_octminst_9.pth,63.7,0.9984154593678956,0.061347186353540695,0.32028737089886683,0.3346228239845261,0.36330498177399756,0.3588924387646432,0.3622448979591837
OCTMNIST,TissueMNIST,1,model_octminst_1.pth,61.5,0.2982866328257191,0.12318842565646705,0.33958017977685173,0.3368200836820084,0.3650586701434159,0.37444444444444447,0.37801047120418846
OCTMNIST,TissueMNIST,2,model_octminst_2.pth,64.5,0.4592516920473773,0.045291482702701946,0.3162343016526628,0.3442622950819672,0.35583524027459956,0.3537344398340249,0.3532994923857868
OCTMNIST,TissueMNIST,3,model_octminst_3.pth,63.6,0.33777385786802033,0.08635565855607832,0.33135418246656245,0.3418467583497053,0.3548780487804878,0.3533916849015317,0.3584710743801653
OCTMNIST,TissueMNIST,4,model_octminst_4.pth,62.3,0.3555947335025381,0.02766503259654732,0.335978440473787,0.36007827788649704,0.3737864077669903,0.3796095444685466,0.3765432098765432
OCTMNIST,TissueMNIST,5,model_octminst_5.pth,63.7,0.3836709390862944,0.08964259694247256,0.3248125873195819,0.3333333333333333,0.353904282115869,0.35444444444444445,0.35412262156448204
OCTMNIST,TissueMNIST,6,model_octminst_6.pth,63.5,0.34259658417935707,0.1179576299585105,0.3307969458685926,0.3376383763837638,0.35102533172496986,0.35275080906148865,0.3578076525336091
OCTMNIST,TissueMNIST,7,model_octminst_7.pth,64.0,0.35206004653130285,0.057446928355817384,0.3210162567332794,0.3361921097770154,0.3572267920094007,0.3599137931034483,0.3606217616580311
OCTMNIST,TissueMNIST,8,model_octminst_8.pth,64.60000000000001,0.44525409263959387,0.07360952282518694,0.3239573004566544,0.33891992551210426,0.3456334563345633,0.34456521739130436,0.34881320949432404
OCTMNIST,TissueMNIST,9,model_octminst_9.pth,63.7,0.38237304357021995,0.061347186353540695,0.32028737089886683,0.3346228239845261,0.36330498177399756,0.3588924387646432,0.3622448979591837
