tag,step,value,wall_time
RecNet/train_accuracy,7,98.89666748046875,1771126152.7558198
RecNet/train_accuracy,8,99.038330078125,1771126170.8952894
RecNet/train_accuracy,9,99.17166900634766,1771126188.4466555
RecNet/train_accuracy,10,99.211669921875,1771126208.5001583
RecNet/train_accuracy,11,99.3066635131836,1771126226.287127
RecNet/train_accuracy,12,99.41166687011719,1771126243.5563085
RecNet/train_accuracy,13,99.49833679199219,1771126261.899283
RecNet/train_accuracy,14,99.52999877929688,1771126279.8788342
RecNet/train_accuracy,15,99.55000305175781,1771126298.7763815
RecNet/train_accuracy,16,99.61833190917969,1771126317.5104387
RecNet/train_accuracy,17,99.62999725341797,1771126336.4297504
RecNet/train_accuracy,18,99.72333526611328,1771126354.9715197
RecNet/train_accuracy,19,99.79166412353516,1771126373.6392074
RecNet/train_accuracy,20,99.6933364868164,1771126393.5384395
RecNet/train_accuracy,21,99.75166320800781,1771126412.4047203
RecNet/train_accuracy,22,99.78333282470703,1771126431.0567667
RecNet/train_accuracy,23,99.90499877929688,1771126448.8792024
RecNet/train_accuracy,24,99.74333190917969,1771126466.9795766
RecNet/train_accuracy,25,99.75166320800781,1771126486.619185
RecNet/train_accuracy,26,99.92833709716797,1771126505.054026
RecNet/train_accuracy,27,99.836669921875,1771126523.576889
RecNet/train_accuracy,28,99.79666900634766,1771126541.5011866
RecNet/train_accuracy,29,99.92166900634766,1771126559.3366892
RecNet/train_accuracy,30,99.96833038330078,1771126579.0504482
RecNet/train_accuracy,31,99.74500274658203,1771126597.3417256
RecNet/train_accuracy,32,99.8566665649414,1771126615.7536948
RecNet/train_accuracy,33,99.95999908447266,1771126633.293792
RecNet/train_accuracy,34,99.91999816894531,1771126651.947111
RecNet/train_accuracy,35,99.79833221435547,1771126671.891018
RecNet/train_accuracy,36,99.91500091552734,1771126690.2716749
RecNet/train_accuracy,37,99.9183349609375,1771126708.6135612
RecNet/train_accuracy,38,99.9383316040039,1771126727.0182683
RecNet/train_accuracy,39,99.83000183105469,1771126744.9352536
RecNet/test_accuracy_epoch,4,0.9728000164031982,1771126099.3147984
RecNet/test_accuracy_epoch,9,0.9793999791145325,1771126190.7901616
RecNet/test_accuracy_epoch,14,0.9819999933242798,1771126282.2091982
RecNet/test_accuracy_epoch,19,0.9860000014305115,1771126376.001812
RecNet/test_accuracy_epoch,24,0.9833999872207642,1771126469.318188
RecNet/test_accuracy_epoch,29,0.9866999983787537,1771126561.6475723
RecNet/test_accuracy_epoch,34,0.9890999794006348,1771126654.2677507
RecNet/test_accuracy_epoch,39,0.9872000217437744,1771126747.2831218
RecNet/test_auc_epoch,4,0.9993745684623718,1771126099.314825
RecNet/test_auc_epoch,9,0.9995982646942139,1771126190.7901855
RecNet/test_auc_epoch,14,0.9996938109397888,1771126282.209217
RecNet/test_auc_epoch,19,0.9996511340141296,1771126376.001832
RecNet/test_auc_epoch,24,0.9997193813323975,1771126469.3182075
RecNet/test_auc_epoch,29,0.9997871518135071,1771126561.6475923
RecNet/test_auc_epoch,34,0.9998288154602051,1771126654.2677698
RecNet/test_auc_epoch,39,0.9998039603233337,1771126747.2831461
RecNet/test_accuracy,0,0.9872000217437744,1771126747.283366
